Info 0    [20:27:25.943] Starting TS Server
Info 4215 [22:26:37.188] Different program with same set of files
Info 4216 [22:26:38.612] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4217 [22:26:38.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1400 structureChanged: false structureIsReused:: Completely Elapsed: 14.031578999012709ms
Info 4218 [22:26:38.626] Different program with same set of files
Info 4219 [22:26:39.396] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4220 [22:26:39.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1401 structureChanged: false structureIsReused:: Completely Elapsed: 10.676619000732899ms
Info 4221 [22:26:39.407] Different program with same set of files
Info 4222 [22:26:39.501] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4223 [22:26:39.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1402 structureChanged: false structureIsReused:: Completely Elapsed: 4.679803000763059ms
Info 4224 [22:26:39.506] Different program with same set of files
Info 4225 [22:26:39.586] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4226 [22:26:39.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1403 structureChanged: false structureIsReused:: Completely Elapsed: 6.141791000962257ms
Info 4227 [22:26:39.593] Different program with same set of files
Info 4228 [22:26:39.666] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4229 [22:26:39.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1404 structureChanged: false structureIsReused:: Completely Elapsed: 5.232150001451373ms
Info 4230 [22:26:39.672] Different program with same set of files
Info 4231 [22:26:48.504] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4232 [22:26:48.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1405 structureChanged: false structureIsReused:: Completely Elapsed: 11.829757999628782ms
Info 4233 [22:26:48.516] Different program with same set of files
Info 4234 [22:26:48.700] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4235 [22:26:48.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1406 structureChanged: false structureIsReused:: Completely Elapsed: 8.967675998806953ms
Info 4236 [22:26:48.709] Different program with same set of files
Info 4237 [22:26:48.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4238 [22:26:48.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1407 structureChanged: false structureIsReused:: Completely Elapsed: 11.591265000402927ms
Info 4239 [22:26:48.990] Different program with same set of files
Info 4240 [22:26:49.155] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4241 [22:26:49.162] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1408 structureChanged: false structureIsReused:: Completely Elapsed: 6.580482000485063ms
Info 4242 [22:26:49.162] Different program with same set of files
Info 4243 [22:26:49.316] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4244 [22:26:49.323] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1409 structureChanged: false structureIsReused:: Completely Elapsed: 7.532189000397921ms
Info 4245 [22:26:49.323] Different program with same set of files
Info 4246 [22:26:49.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4247 [22:26:49.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1410 structureChanged: false structureIsReused:: Completely Elapsed: 8.125256000086665ms
Info 4248 [22:26:49.476] Different program with same set of files
Info 4249 [22:26:50.840] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4250 [22:26:50.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1411 structureChanged: false structureIsReused:: Completely Elapsed: 9.323942000046372ms
Info 4251 [22:26:50.850] Different program with same set of files
Info 4252 [22:26:50.943] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4253 [22:26:50.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1412 structureChanged: false structureIsReused:: Completely Elapsed: 12.703351000323892ms
Info 4254 [22:26:50.956] Different program with same set of files
Info 4255 [22:26:51.076] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4256 [22:26:51.081] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1413 structureChanged: false structureIsReused:: Completely Elapsed: 5.229583999142051ms
Info 4257 [22:26:51.081] Different program with same set of files
Info 4258 [22:26:52.689] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4259 [22:26:52.696] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1414 structureChanged: false structureIsReused:: Completely Elapsed: 6.357754999771714ms
Info 4260 [22:26:52.696] Different program with same set of files
Info 4261 [22:26:52.860] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4262 [22:26:52.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1415 structureChanged: false structureIsReused:: Completely Elapsed: 6.835305001586676ms
Info 4263 [22:26:52.867] Different program with same set of files
Info 4264 [22:26:53.003] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4265 [22:26:53.011] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1416 structureChanged: false structureIsReused:: Completely Elapsed: 8.27594199962914ms
Info 4266 [22:26:53.011] Different program with same set of files
Info 4267 [22:26:53.401] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4268 [22:26:53.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1417 structureChanged: false structureIsReused:: Completely Elapsed: 9.395360998809338ms
Info 4269 [22:26:53.411] Different program with same set of files
Info 4270 [22:26:53.864] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4271 [22:26:53.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1418 structureChanged: false structureIsReused:: Completely Elapsed: 13.032515998929739ms
Info 4272 [22:26:53.877] Different program with same set of files
Info 4273 [22:26:54.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4274 [22:26:54.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1419 structureChanged: false structureIsReused:: Completely Elapsed: 11.770822999998927ms
Info 4275 [22:26:54.248] Different program with same set of files
Info 4276 [22:26:54.330] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4277 [22:26:54.337] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1420 structureChanged: false structureIsReused:: Completely Elapsed: 6.758856998756528ms
Info 4278 [22:26:54.337] Different program with same set of files
Info 4279 [22:26:54.413] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4280 [22:26:54.426] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1421 structureChanged: false structureIsReused:: Completely Elapsed: 12.362432999536395ms
Info 4281 [22:26:54.426] Different program with same set of files
Info 4282 [22:26:54.722] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4283 [22:26:54.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1422 structureChanged: false structureIsReused:: Completely Elapsed: 6.454679001122713ms
Info 4284 [22:26:54.729] Different program with same set of files
Info 4285 [22:26:55.262] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4286 [22:26:55.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1423 structureChanged: false structureIsReused:: Completely Elapsed: 4.343718999996781ms
Info 4287 [22:26:55.267] Different program with same set of files
Info 4288 [22:26:55.661] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4289 [22:26:55.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1424 structureChanged: false structureIsReused:: Completely Elapsed: 11.03859200142324ms
Info 4290 [22:26:55.673] Different program with same set of files
Info 4291 [22:26:55.782] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4292 [22:26:55.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1425 structureChanged: false structureIsReused:: Completely Elapsed: 8.473778000101447ms
Info 4293 [22:26:55.791] Different program with same set of files
Info 4294 [22:26:57.795] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4295 [22:26:57.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1426 structureChanged: false structureIsReused:: Completely Elapsed: 4.311275999993086ms
Info 4296 [22:26:57.799] Different program with same set of files
Info 4297 [22:26:57.893] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4298 [22:26:57.899] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1427 structureChanged: false structureIsReused:: Completely Elapsed: 5.145339999347925ms
Info 4299 [22:26:57.899] Different program with same set of files
Info 4300 [22:26:57.953] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4301 [22:26:57.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1428 structureChanged: false structureIsReused:: Completely Elapsed: 11.349258000031114ms
Info 4302 [22:26:57.965] Different program with same set of files
Info 4303 [22:26:58.059] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4304 [22:26:58.064] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1429 structureChanged: false structureIsReused:: Completely Elapsed: 4.668074999004602ms
Info 4305 [22:26:58.064] Different program with same set of files
Info 4306 [22:26:58.237] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4307 [22:26:58.245] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1430 structureChanged: false structureIsReused:: Completely Elapsed: 8.566711001098156ms
Info 4308 [22:26:58.246] Different program with same set of files
Info 4309 [22:26:58.929] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4310 [22:26:58.936] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1431 structureChanged: false structureIsReused:: Completely Elapsed: 7.423503998667002ms
Info 4311 [22:26:58.936] Different program with same set of files
Info 4312 [22:26:59.377] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4313 [22:26:59.385] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1432 structureChanged: false structureIsReused:: Completely Elapsed: 7.893914001062512ms
Info 4314 [22:26:59.386] Different program with same set of files
Info 4315 [22:26:59.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4316 [22:26:59.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1433 structureChanged: false structureIsReused:: Completely Elapsed: 9.905555000528693ms
Info 4317 [22:26:59.471] Different program with same set of files
Info 4318 [22:26:59.516] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4319 [22:26:59.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1434 structureChanged: false structureIsReused:: Completely Elapsed: 8.635010000318289ms
Info 4320 [22:26:59.525] Different program with same set of files
Info 4321 [22:26:59.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4322 [22:26:59.852] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1435 structureChanged: false structureIsReused:: Completely Elapsed: 5.506320001557469ms
Info 4323 [22:26:59.852] Different program with same set of files
Info 4324 [22:27:32.632] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4325 [22:27:32.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1436 structureChanged: false structureIsReused:: Completely Elapsed: 7.257861001417041ms
Info 4326 [22:27:32.639] Different program with same set of files
Info 4327 [22:27:33.917] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4328 [22:27:33.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1437 structureChanged: false structureIsReused:: Completely Elapsed: 14.467539999634027ms
Info 4329 [22:27:33.932] Different program with same set of files
Info 4330 [22:27:34.711] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4331 [22:27:34.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1438 structureChanged: false structureIsReused:: Completely Elapsed: 10.479278000071645ms
Info 4332 [22:27:34.722] Different program with same set of files
Info 4333 [22:27:36.529] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4334 [22:27:36.541] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1439 structureChanged: false structureIsReused:: Completely Elapsed: 11.832963000983ms
Info 4335 [22:27:36.541] Different program with same set of files
Info 4336 [22:27:41.441] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4337 [22:27:41.455] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1440 structureChanged: false structureIsReused:: Completely Elapsed: 13.835655000060797ms
Info 4338 [22:27:41.455] Different program with same set of files
Info 4339 [22:28:59.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4340 [22:28:59.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1441 structureChanged: false structureIsReused:: Completely Elapsed: 13.689610999077559ms
Info 4341 [22:28:59.388] Different program with same set of files
Info 4342 [22:29:00.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4343 [22:29:00.306] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1442 structureChanged: false structureIsReused:: Completely Elapsed: 13.920763999223709ms
Info 4344 [22:29:00.306] Different program with same set of files
Info 4345 [22:29:00.566] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4346 [22:29:00.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1443 structureChanged: false structureIsReused:: Completely Elapsed: 11.593430999666452ms
Info 4347 [22:29:00.578] Different program with same set of files
Info 4348 [22:29:00.615] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4349 [22:29:00.629] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1444 structureChanged: false structureIsReused:: Completely Elapsed: 13.527990998700261ms
Info 4350 [22:29:00.629] Different program with same set of files
Info 4351 [22:29:00.973] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4352 [22:29:00.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1445 structureChanged: false structureIsReused:: Completely Elapsed: 12.163611998781562ms
Info 4353 [22:29:00.985] Different program with same set of files
Info 4354 [22:29:01.453] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4355 [22:29:01.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1446 structureChanged: false structureIsReused:: Completely Elapsed: 12.054395999759436ms
Info 4356 [22:29:01.465] Different program with same set of files
Info 4357 [22:29:02.848] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4358 [22:29:02.859] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1447 structureChanged: false structureIsReused:: Completely Elapsed: 10.562821999192238ms
Info 4359 [22:29:02.859] Different program with same set of files
Info 4360 [22:29:04.201] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4361 [22:29:04.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1448 structureChanged: false structureIsReused:: Completely Elapsed: 9.774154998362064ms
Info 4362 [22:29:04.211] Different program with same set of files
Info 4363 [22:30:03.130] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4364 [22:30:03.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1449 structureChanged: false structureIsReused:: Completely Elapsed: 15.193882001563907ms
Info 4365 [22:30:03.145] Different program with same set of files
Info 4366 [22:30:04.672] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4367 [22:30:04.683] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1450 structureChanged: false structureIsReused:: Completely Elapsed: 11.04789200052619ms
Info 4368 [22:30:04.683] Different program with same set of files
Info 4369 [22:30:06.649] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4370 [22:30:06.661] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1451 structureChanged: false structureIsReused:: Completely Elapsed: 12.247006000950933ms
Info 4371 [22:30:06.661] Different program with same set of files
Info 4372 [22:30:16.479] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4373 [22:30:16.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1452 structureChanged: false structureIsReused:: Completely Elapsed: 15.466107999905944ms
Info 4374 [22:30:16.494] Different program with same set of files
Info 4375 [22:30:35.420] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4376 [22:30:35.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1453 structureChanged: false structureIsReused:: Completely Elapsed: 14.454045001417398ms
Info 4377 [22:30:35.434] Different program with same set of files
Info 4378 [22:30:40.447] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4379 [22:30:40.467] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1454 structureChanged: false structureIsReused:: Completely Elapsed: 19.06376000121236ms
Info 4380 [22:30:40.467] Different program with same set of files
Info 4381 [22:30:42.993] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4382 [22:30:42.999] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1455 structureChanged: false structureIsReused:: Completely Elapsed: 5.78358899988234ms
Info 4383 [22:30:42.999] Different program with same set of files
Info 4384 [22:30:43.324] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4385 [22:30:43.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1456 structureChanged: false structureIsReused:: Completely Elapsed: 10.821170000359416ms
Info 4386 [22:30:43.335] Different program with same set of files
Info 4387 [22:31:05.119] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4388 [22:31:05.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1457 structureChanged: false structureIsReused:: Completely Elapsed: 15.536399999633431ms
Info 4389 [22:31:05.134] Different program with same set of files
Info 4390 [22:31:05.617] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4391 [22:31:05.632] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1458 structureChanged: false structureIsReused:: Completely Elapsed: 15.17921300046146ms
Info 4392 [22:31:05.632] Different program with same set of files
Info 4393 [22:31:07.813] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4394 [22:31:07.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1459 structureChanged: false structureIsReused:: Completely Elapsed: 11.657132001593709ms
Info 4395 [22:31:07.825] Different program with same set of files
Info 4396 [22:31:27.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4397 [22:31:27.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1460 structureChanged: false structureIsReused:: Completely Elapsed: 11.515403999015689ms
Info 4398 [22:31:27.957] Different program with same set of files
Info 4399 [22:31:29.701] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4400 [22:31:29.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1461 structureChanged: false structureIsReused:: Completely Elapsed: 13.627046998590231ms
Info 4401 [22:31:29.715] Different program with same set of files
Info 4402 [22:31:30.045] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4403 [22:31:30.056] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1462 structureChanged: false structureIsReused:: Completely Elapsed: 10.99732800014317ms
Info 4404 [22:31:30.056] Different program with same set of files
Info 4405 [22:31:30.620] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4406 [22:31:30.631] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1463 structureChanged: false structureIsReused:: Completely Elapsed: 11.526120999827981ms
Info 4407 [22:31:30.631] Different program with same set of files
Info 4408 [22:31:31.166] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4409 [22:31:31.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1464 structureChanged: false structureIsReused:: Completely Elapsed: 8.629188999533653ms
Info 4410 [22:31:31.175] Different program with same set of files
Info 4411 [22:31:32.034] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4412 [22:31:32.048] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1465 structureChanged: false structureIsReused:: Completely Elapsed: 13.744200000539422ms
Info 4413 [22:31:32.048] Different program with same set of files
Info 4414 [22:32:28.421] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4415 [22:32:28.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1466 structureChanged: false structureIsReused:: Completely Elapsed: 10.673740999773145ms
Info 4416 [22:32:28.432] Different program with same set of files
Info 4417 [22:32:30.700] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4418 [22:32:30.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1467 structureChanged: false structureIsReused:: Completely Elapsed: 17.843639001250267ms
Info 4419 [22:32:30.718] Different program with same set of files
Info 4420 [22:32:30.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4421 [22:32:30.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1468 structureChanged: false structureIsReused:: Completely Elapsed: 9.634066000580788ms
Info 4422 [22:32:30.758] Different program with same set of files
Info 4423 [22:32:31.114] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4424 [22:32:31.122] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1469 structureChanged: false structureIsReused:: Completely Elapsed: 8.461931999772787ms
Info 4425 [22:32:31.123] Different program with same set of files
Info 4426 [22:32:32.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4427 [22:32:32.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1470 structureChanged: false structureIsReused:: Completely Elapsed: 14.071257000789046ms
Info 4428 [22:32:32.588] Different program with same set of files
Info 4429 [22:32:33.024] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4430 [22:32:33.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1471 structureChanged: false structureIsReused:: Completely Elapsed: 10.068102998659015ms
Info 4431 [22:32:33.034] Different program with same set of files
Info 4432 [22:32:43.671] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4433 [22:32:43.683] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1472 structureChanged: false structureIsReused:: Completely Elapsed: 11.796976998448372ms
Info 4434 [22:32:43.683] Different program with same set of files
Info 4435 [22:32:46.318] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4436 [22:32:46.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1473 structureChanged: false structureIsReused:: Completely Elapsed: 14.020077999681234ms
Info 4437 [22:32:46.332] Different program with same set of files
Info 4438 [22:32:47.387] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4439 [22:32:47.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1474 structureChanged: false structureIsReused:: Completely Elapsed: 16.9010809995234ms
Info 4440 [22:32:47.404] Different program with same set of files
Info 4441 [22:32:47.975] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4442 [22:32:47.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1475 structureChanged: false structureIsReused:: Completely Elapsed: 9.144522000104189ms
Info 4443 [22:32:47.984] Different program with same set of files
Info 4444 [22:32:48.835] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4445 [22:32:48.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1476 structureChanged: false structureIsReused:: Completely Elapsed: 11.06042599864304ms
Info 4446 [22:32:48.846] Different program with same set of files
Info 4447 [22:32:49.561] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4448 [22:32:49.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1477 structureChanged: false structureIsReused:: Completely Elapsed: 10.28884300030768ms
Info 4449 [22:32:49.571] Different program with same set of files
Info 4450 [22:32:49.847] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4451 [22:32:49.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1478 structureChanged: false structureIsReused:: Completely Elapsed: 17.121094999834895ms
Info 4452 [22:32:49.865] Different program with same set of files
Info 4453 [22:32:55.452] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4454 [22:32:55.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1479 structureChanged: false structureIsReused:: Completely Elapsed: 9.275164000689983ms
Info 4455 [22:32:55.462] Different program with same set of files
Info 4456 [22:32:59.756] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4457 [22:32:59.769] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1480 structureChanged: false structureIsReused:: Completely Elapsed: 12.806962000206113ms
Info 4458 [22:32:59.769] Different program with same set of files
Info 4459 [22:33:00.083] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4460 [22:33:00.095] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1481 structureChanged: false structureIsReused:: Completely Elapsed: 11.545460999011993ms
Info 4461 [22:33:00.095] Different program with same set of files
Info 4462 [22:33:19.969] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4463 [22:33:19.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1482 structureChanged: false structureIsReused:: Completely Elapsed: 11.1741649992764ms
Info 4464 [22:33:19.980] Different program with same set of files
Info 4465 [22:33:31.229] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4466 [22:33:31.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1483 structureChanged: false structureIsReused:: Completely Elapsed: 10.578401001170278ms
Info 4467 [22:33:31.240] Different program with same set of files
Info 4468 [22:33:32.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4469 [22:33:32.725] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1484 structureChanged: false structureIsReused:: Completely Elapsed: 5.816399998962879ms
Info 4470 [22:33:32.725] Different program with same set of files
Info 4471 [22:33:35.731] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4472 [22:33:35.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1485 structureChanged: false structureIsReused:: Completely Elapsed: 13.369260000064969ms
Info 4473 [22:33:35.744] Different program with same set of files
Info 4474 [22:33:35.772] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4475 [22:33:35.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1486 structureChanged: false structureIsReused:: Completely Elapsed: 15.10640500113368ms
Info 4476 [22:33:35.787] Different program with same set of files
Info 4477 [22:33:36.059] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4478 [22:33:36.066] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1487 structureChanged: false structureIsReused:: Completely Elapsed: 6.931142000481486ms
Info 4479 [22:33:36.066] Different program with same set of files
Info 4480 [22:33:36.368] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4481 [22:33:36.376] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1488 structureChanged: false structureIsReused:: Completely Elapsed: 8.095629001036286ms
Info 4482 [22:33:36.377] Different program with same set of files
Info 4483 [22:33:39.003] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4484 [22:33:39.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1489 structureChanged: false structureIsReused:: Completely Elapsed: 11.362188000231981ms
Info 4485 [22:33:39.014] Different program with same set of files
Info 4486 [22:33:39.318] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
